v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f6362cb1000,0x7f6362e71000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f636307b000,0x7f6363093000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f6363298000,0x7f63632ae000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f63634ae000,0x7f63635b6000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f63637b7000,0x7f6363929000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f6363b39000,0x7f6363b40000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f6363d41000,0x7f6363d44000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f6363f45000,0x7f6363f6b000,0
shared-library,"[vdso]",0x7ffcf61fb000,0x7ffcf61fd000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f636308a827,2850,0,0x0,4
tick,0x7f6362dfec0e,4012,0,0x0,4
tick,0x1104ccf,5168,0,0x0,4
tick,0x174207305129,3084112,0,0x100000000,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305130,3085239,0,0x10,0,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a6,3086369,0,0x20236704bc39,0,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050e1,3087516,0,0x0,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305123,3088878,0,0x400000000,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,3090416,0,0x0,3
tick,0x0,3091932,0,0x0,3
tick,0x17420730515a,3094453,0,0x1321a5d82311,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305137,3096403,0,0x5,0,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,3098932,0,0x0,3
tick,0x174207305117,3100710,0,0x400000000,0,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050f4,3102140,0,0x1,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050ce,3103268,0,0x2,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305137,3104720,0,0x3,0,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073051a0,3106836,0,0x0,0,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305123,3108221,0,0x600000000,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305101,3110093,0,0x4,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730518a,3111773,0,0x1,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305174,3114731,0,0x0,0,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050d8,3115957,0,0x1,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730512c,3117338,0,0x3,0,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a4,3118612,0,0x7ffcf61ea490,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730518a,3119696,0,0x1,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050c4,3120870,0,0x0,0,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050bb,3123135,0,0x0,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,3125013,0,0x0,3
tick,0x174207305117,3126914,0,0x100000000,0,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050c4,3128684,0,0x4,0,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730518a,3131668,0,0x0,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,3132765,0,0x2,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a6,3134038,0,0x20236704bc39,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050aa,3135202,0,0x2,0,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050a4,3136919,0,0x7ffcf61ea310,0,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050c4,3138176,0,0x0,0,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050c4,3139203,0,0x0,0,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305167,3140679,0,0x1,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730514e,3141817,0,0x4,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,3143674,0,0x1,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,3145534,0,0x0,3
tick,0x1742073050aa,3147613,0,0x0,0,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x1742073050d8,3149096,0,0x0,0,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305199,3151764,0,0x3,0,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x0,3154363,0,0x0,3
tick,0x17420730512c,3156204,0,0x7,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730517c,3157773,0,0x1,0,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x174207305137,3158790,0,0xc,0,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
tick,0x17420730514e,3160047,0,0x2,0,0x17420730512c,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x17420730512c,0x174207305167,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x174207305167,0x17420730512c,0x17420730512c,0x17420730512c,0xd718e106152,0xd718e105238,0x36b128c7e938,0x36b128c7d969,0x36b128c7d52b,0x36b128c782d3,0x36b128c77cf9,0x3c2f3cf369dd,0x3c2f3cf32476
